data,categoria,produto,regiao,estado,canal_venda,valor_venda,quantidade,avaliacao
2023-06-09 00:00:00,Roupas,Camiseta,Nordeste,MA,Telefone,640.67,9,2
2023-12-18 00:00:00,Eletrônicos,Laptop,Sudeste,MG,Telefone,3889.5,3,4
2023-06-13 00:00:00,Alimentos,Feijão,Norte,PA,Online,4031.83,5,4
2023-12-06 00:00:00,Beleza,Hidratante,Nordeste,PB,Loja Física,646.15,2,2
2023-11-28 00:00:00,Casa,Armário,Sudeste,RJ,Loja Física,3926.0,4,1
2023-04-06 00:00:00,Eletrônicos,Smart TV,Sudeste,ES,Loja Física,2910.17,7,5
2023-05-03 00:00:00,Alimentos,Café,Sudeste,SP,Telefone,647.6,7,4
2023-12-03 00:00:00,Beleza,Hidratante,Sudeste,SP,Online,2308.74,2,5
2023-04-19 00:00:00,Alimentos,Açúcar,Centro-Oeste,GO,Aplicativo,4457.09,5,3
2023-09-30 00:00:00,Casa,Cadeira,Sul,RS,Telefone,2833.07,9,5
2023-11-22 00:00:00,Eletrônicos,Laptop,Sul,PR,Telefone,1136.38,8,1
2023-07-31 00:00:00,Casa,Cadeira,Centro-Oeste,DF,Loja Física,4369.36,3,4
2023-02-15 00:00:00,Alimentos,Arroz,Nordeste,PB,Aplicativo,1598.34,2,5
2023-12-06 00:00:00,Beleza,Sabonete,Norte,RO,Telefone,650.35,4,5
2023-10-03 00:00:00,Eletrônicos,Fones de ouvido,Centro-Oeste,GO,Aplicativo,3653.94,9,4
2023-02-21 00:00:00,Beleza,Hidratante,Centro-Oeste,MT,Telefone,636.49,3,2
2023-10-26 00:00:00,Beleza,Perfume,Norte,RR,Telefone,294.56,7,3
2023-09-25 00:00:00,Alimentos,Feijão,Nordeste,CE,Aplicativo,217.48,3,4
2023-08-18 00:00:00,Eletrônicos,Laptop,Sudeste,SP,Aplicativo,4051.52,4,3
2023-12-25 00:00:00,Beleza,Perfume,Norte,RR,Loja Física,3854.53,3,5
2023-02-15 00:00:00,Beleza,Shampoo,Sul,PR,Online,3513.52,9,4
2023-04-28 00:00:00,Casa,Cadeira,Norte,PA,Aplicativo,1856.42,9,5
2023-10-06 00:00:00,Roupas,Sapato,Centro-Oeste,MT,Online,1895.42,6,5
2023-12-19 00:00:00,Casa,Cadeira,Sudeste,SP,Aplicativo,2264.18,4,5
2023-06-22 00:00:00,Eletrônicos,Tablet,Nordeste,CE,Aplicativo,3085.98,6,4
2023-11-16 00:00:00,Eletrônicos,Laptop,Norte,PA,Online,765.65,9,5
2023-11-02 00:00:00,Alimentos,Açúcar,Norte,AM,Telefone,1964.79,2,4
2023-05-12 00:00:00,Alimentos,Feijão,Sudeste,SP,Aplicativo,2980.2,9,5
2023-10-18 00:00:00,Beleza,Sabonete,Sudeste,RJ,Telefone,405.61,9,2
2023-06-05 00:00:00,Casa,Armário,Centro-Oeste,MT,Aplicativo,2169.53,4,5
2023-01-17 00:00:00,Roupas,Camiseta,Sudeste,RJ,Loja Física,1581.9,2,4
2023-09-25 00:00:00,Casa,Mesa,Nordeste,PB,Aplicativo,4704.99,1,2
2023-12-12 00:00:00,Roupas,Jaqueta,Sudeste,ES,Telefone,2033.06,5,2
2023-04-05 00:00:00,Beleza,Shampoo,Nordeste,BA,Loja Física,4050.28,6,3
2023-09-03 00:00:00,Beleza,Perfume,Sul,PR,Aplicativo,669.58,2,4
2023-06-21 00:00:00,Roupas,Vestido,Centro-Oeste,GO,Telefone,3763.12,1,4
2023-04-05 00:00:00,Roupas,Vestido,Sudeste,MG,Loja Física,1329.71,2,5
2023-01-22 00:00:00,Roupas,Sapato,Nordeste,BA,Aplicativo,2996.83,7,3
2023-05-24 00:00:00,Casa,Cama,Centro-Oeste,MT,Online,2862.32,6,5
2023-08-03 00:00:00,Beleza,Condicionador,Sul,RS,Loja Física,2719.56,7,5
2023-05-03 00:00:00,Alimentos,Óleo,Nordeste,MA,Online,1939.67,6,4
2023-04-21 00:00:00,Beleza,Hidratante,Centro-Oeste,MT,Telefone,1360.39,4,4
2023-06-28 00:00:00,Beleza,Sabonete,Sul,RS,Telefone,2834.43,9,4
2023-11-30 00:00:00,Beleza,Hidratante,Norte,PA,Online,4514.79,1,5
2023-01-01 00:00:00,Roupas,Vestido,Norte,AM,Loja Física,857.74,1,4
2023-06-03 00:00:00,Eletrônicos,Fones de ouvido,Norte,RO,Loja Física,3424.73,9,2
2023-07-09 00:00:00,Beleza,Sabonete,Sudeste,RJ,Aplicativo,30.9,9,4
2023-06-28 00:00:00,Alimentos,Arroz,Sudeste,ES,Online,120.87,9,2
2023-11-19 00:00:00,Roupas,Jaqueta,Sul,PR,Online,264.36,2,2
2023-03-07 00:00:00,Roupas,Jaqueta,Nordeste,MA,Aplicativo,2190.89,9,3
2023-05-27 00:00:00,Alimentos,Café,Nordeste,PB,Telefone,2454.45,1,3
2023-08-02 00:00:00,Alimentos,Feijão,Sudeste,MG,Telefone,2105.85,1,3
2023-01-28 00:00:00,Alimentos,Açúcar,Sul,SC,Online,4786.41,3,2
2023-05-07 00:00:00,Alimentos,Café,Sudeste,RJ,Loja Física,684.73,3,4
2023-06-22 00:00:00,Casa,Armário,Nordeste,PB,Online,2051.33,6,3
2023-03-05 00:00:00,Alimentos,Óleo,Sul,RS,Loja Física,2882.21,1,5
2023-11-09 00:00:00,Alimentos,Café,Sudeste,RJ,Telefone,3713.93,8,3
2023-06-19 00:00:00,Roupas,Sapato,Centro-Oeste,GO,Aplicativo,3477.82,9,5
2023-03-31 00:00:00,Beleza,Hidratante,Norte,RR,Online,4560.68,1,4
2023-01-25 00:00:00,Roupas,Calça,Norte,RO,Online,1220.47,6,5
2023-03-16 00:00:00,Roupas,Vestido,Sul,RS,Online,466.2,2,1
2023-12-10 00:00:00,Beleza,Sabonete,Norte,RR,Online,122.6,2,1
2023-08-14 00:00:00,Beleza,Sabonete,Centro-Oeste,DF,Telefone,1485.78,9,1
2023-02-11 00:00:00,Alimentos,Arroz,Nordeste,MA,Telefone,1241.82,2,1
2023-02-14 00:00:00,Beleza,Condicionador,Norte,RO,Aplicativo,3618.13,9,4
2023-10-01 00:00:00,Casa,Cama,Sul,PR,Aplicativo,79.17,8,1
2023-04-19 00:00:00,Eletrônicos,Laptop,Sudeste,SP,Telefone,1670.58,9,4
2023-03-10 00:00:00,Beleza,Perfume,Nordeste,PE,Online,4659.38,9,3
2023-07-10 00:00:00,Eletrônicos,Smart TV,Centro-Oeste,MT,Online,699.25,4,5
2023-09-25 00:00:00,Beleza,Condicionador,Sudeste,ES,Online,3802.43,2,4
2023-10-06 00:00:00,Beleza,Hidratante,Nordeste,CE,Online,3831.63,9,2
2023-10-03 00:00:00,Casa,Sofá,Sul,SC,Online,3649.26,7,4
2023-04-16 00:00:00,Alimentos,Feijão,Centro-Oeste,GO,Aplicativo,3229.64,5,3
2023-08-02 00:00:00,Alimentos,Açúcar,Centro-Oeste,GO,Aplicativo,4608.35,8,1
2023-11-20 00:00:00,Eletrônicos,Fones de ouvido,Centro-Oeste,MT,Loja Física,922.24,6,4
2023-01-07 00:00:00,Alimentos,Arroz,Norte,RO,Telefone,421.21,4,3
2023-02-11 00:00:00,Eletrônicos,Smart TV,Sul,RS,Aplicativo,3927.57,4,1
2023-01-06 00:00:00,Roupas,Jaqueta,Norte,AM,Loja Física,3232.17,3,2
2023-10-11 00:00:00,Alimentos,Óleo,Sul,SC,Aplicativo,4762.41,5,3
2023-11-24 00:00:00,Alimentos,Açúcar,Centro-Oeste,MT,Online,4932.95,8,4
2023-02-04 00:00:00,Alimentos,Óleo,Sul,RS,Aplicativo,4797.77,6,4
2023-03-28 00:00:00,Eletrônicos,Tablet,Centro-Oeste,GO,Online,3183.88,4,5
2023-07-06 00:00:00,Eletrônicos,Tablet,Sul,RS,Telefone,4669.99,3,4
2023-09-27 00:00:00,Beleza,Hidratante,Norte,RR,Telefone,704.84,2,2
2023-07-25 00:00:00,Roupas,Vestido,Nordeste,MA,Aplicativo,1360.09,3,5
2023-12-27 00:00:00,Roupas,Jaqueta,Sudeste,SP,Online,4879.14,9,5
2023-04-08 00:00:00,Roupas,Jaqueta,Sul,PR,Loja Física,325.02,6,2
2023-07-28 00:00:00,Beleza,Shampoo,Sul,PR,Online,3927.47,3,5
2023-09-29 00:00:00,Roupas,Calça,Norte,RO,Online,1391.58,7,2
2023-05-12 00:00:00,Beleza,Condicionador,Norte,AM,Online,1305.42,3,1
2023-06-14 00:00:00,Eletrônicos,Smart TV,Nordeste,BA,Loja Física,11.13,4,2
2023-06-06 00:00:00,Alimentos,Arroz,Nordeste,BA,Aplicativo,2158.37,8,4
2023-09-17 00:00:00,Beleza,Condicionador,Centro-Oeste,MT,Aplicativo,3110.44,9,4
2023-07-07 00:00:00,Roupas,Calça,Nordeste,BA,Online,415.01,6,5
2023-04-23 00:00:00,Beleza,Sabonete,Sul,SC,Online,4308.61,7,3
2023-10-13 00:00:00,Roupas,Calça,Nordeste,MA,Aplicativo,4042.26,2,2
2023-09-20 00:00:00,Roupas,Camiseta,Sudeste,RJ,Online,4289.08,5,2
2023-11-30 00:00:00,Eletrônicos,Tablet,Sudeste,RJ,Aplicativo,618.18,6,4
2023-11-24 00:00:00,Eletrônicos,Smartphone,Norte,RO,Loja Física,2782.19,7,4
2023-04-09 00:00:00,Beleza,Sabonete,Sudeste,RJ,Online,3689.68,2,1
2023-01-31 00:00:00,Roupas,Calça,Norte,AM,Aplicativo,3917.98,6,3
2023-02-25 00:00:00,Alimentos,Arroz,Sudeste,RJ,Aplicativo,3806.82,1,4
2023-12-07 00:00:00,Beleza,Hidratante,Norte,RO,Online,1242.34,5,4
2023-03-02 00:00:00,Roupas,Sapato,Norte,RR,Loja Física,2517.3,1,1
2023-07-06 00:00:00,Casa,Armário,Sudeste,MG,Loja Física,1891.5,4,3
2023-01-02 00:00:00,Roupas,Calça,Sul,PR,Online,4150.81,6,1
2023-12-06 00:00:00,Eletrônicos,Smart TV,Nordeste,CE,Loja Física,1110.34,1,2
2023-12-01 00:00:00,Casa,Cadeira,Nordeste,BA,Aplicativo,3500.99,7,3
2023-07-04 00:00:00,Beleza,Hidratante,Nordeste,PE,Online,2545.63,6,5
2023-06-03 00:00:00,Alimentos,Óleo,Sul,SC,Online,4690.94,7,3
2023-11-10 00:00:00,Roupas,Vestido,Norte,AM,Online,1575.38,6,2
2023-03-12 00:00:00,Roupas,Calça,Sudeste,SP,Loja Física,1216.77,1,2
2023-04-25 00:00:00,Roupas,Vestido,Sudeste,ES,Telefone,3483.44,1,3
2023-05-10 00:00:00,Casa,Mesa,Sul,RS,Online,3422.51,6,2
2023-07-22 00:00:00,Roupas,Camiseta,Sul,RS,Online,1940.17,8,1
2023-05-25 00:00:00,Beleza,Shampoo,Nordeste,BA,Telefone,625.0,9,4
2023-12-03 00:00:00,Eletrônicos,Smart TV,Nordeste,PE,Aplicativo,1208.69,2,5
2023-06-01 00:00:00,Roupas,Jaqueta,Norte,PA,Loja Física,839.48,5,5
2023-03-23 00:00:00,Eletrônicos,Smartphone,Norte,AC,Aplicativo,29.15,4,3
2023-04-18 00:00:00,Eletrônicos,Smart TV,Centro-Oeste,MT,Telefone,1142.62,3,2
2023-01-26 00:00:00,Eletrônicos,Laptop,Nordeste,MA,Online,2229.81,5,3
2023-10-25 00:00:00,Alimentos,Arroz,Sudeste,SP,Telefone,4060.92,3,3
2023-02-18 00:00:00,Roupas,Vestido,Sudeste,ES,Online,3010.91,4,5
2023-11-06 00:00:00,Eletrônicos,Smartphone,Norte,PA,Loja Física,3372.04,8,5
2023-12-14 00:00:00,Casa,Sofá,Centro-Oeste,GO,Loja Física,2986.21,1,2
2023-05-01 00:00:00,Beleza,Perfume,Centro-Oeste,MS,Telefone,3578.47,2,4
2023-10-13 00:00:00,Eletrônicos,Fones de ouvido,Nordeste,MA,Online,3539.32,8,2
2023-08-24 00:00:00,Roupas,Jaqueta,Sudeste,ES,Telefone,278.37,9,5
2023-10-06 00:00:00,Eletrônicos,Fones de ouvido,Nordeste,MA,Telefone,3643.3,3,4
2023-10-23 00:00:00,Roupas,Sapato,Centro-Oeste,GO,Telefone,3245.84,6,5
2023-07-11 00:00:00,Casa,Mesa,Sudeste,ES,Aplicativo,3074.52,5,3
2023-03-12 00:00:00,Alimentos,Açúcar,Centro-Oeste,DF,Aplicativo,430.48,7,3
2023-03-10 00:00:00,Alimentos,Óleo,Nordeste,PB,Aplicativo,3947.22,9,3
2023-04-03 00:00:00,Eletrônicos,Laptop,Sul,PR,Online,2803.13,8,2
2023-02-04 00:00:00,Roupas,Sapato,Sudeste,MG,Loja Física,2665.79,1,1
2023-08-11 00:00:00,Alimentos,Arroz,Sudeste,MG,Telefone,881.2,2,2
2023-03-26 00:00:00,Eletrônicos,Fones de ouvido,Nordeste,PB,Aplicativo,4613.79,1,2
2023-12-20 00:00:00,Beleza,Sabonete,Centro-Oeste,MT,Online,3016.32,9,2
2023-01-08 00:00:00,Roupas,Vestido,Sudeste,SP,Telefone,995.8,4,4
2023-12-28 00:00:00,Casa,Armário,Nordeste,PB,Loja Física,2795.27,2,4
2023-08-04 00:00:00,Eletrônicos,Smartphone,Nordeste,PB,Telefone,1586.83,7,2
2023-05-25 00:00:00,Alimentos,Feijão,Centro-Oeste,GO,Telefone,4862.58,8,5
2023-02-26 00:00:00,Eletrônicos,Tablet,Nordeste,MA,Online,2289.52,9,4
2023-02-01 00:00:00,Roupas,Calça,Norte,RO,Aplicativo,191.94,4,5
2023-10-14 00:00:00,Eletrônicos,Smart TV,Nordeste,PE,Aplicativo,2114.35,2,4
2023-10-18 00:00:00,Alimentos,Feijão,Sul,SC,Loja Física,1668.81,8,5
2023-01-30 00:00:00,Casa,Armário,Nordeste,MA,Online,4831.71,4,1
2023-01-13 00:00:00,Eletrônicos,Fones de ouvido,Nordeste,CE,Loja Física,2283.69,3,2
2023-10-06 00:00:00,Alimentos,Arroz,Sudeste,ES,Loja Física,290.56,8,2
2023-02-26 00:00:00,Beleza,Condicionador,Sul,RS,Online,1109.39,8,3
2023-07-05 00:00:00,Roupas,Sapato,Nordeste,CE,Telefone,4818.79,5,4
2023-09-15 00:00:00,Beleza,Condicionador,Nordeste,MA,Telefone,185.72,9,5
2023-01-05 00:00:00,Alimentos,Feijão,Sudeste,SP,Online,665.13,2,2
2023-09-05 00:00:00,Casa,Cadeira,Sudeste,SP,Loja Física,2376.05,5,5
2023-12-07 00:00:00,Beleza,Hidratante,Norte,RO,Aplicativo,1053.4,7,3
2023-05-24 00:00:00,Beleza,Perfume,Sul,SC,Online,53.8,5,1
2023-08-08 00:00:00,Eletrônicos,Fones de ouvido,Sul,SC,Telefone,1945.98,8,3
2023-07-16 00:00:00,Roupas,Calça,Sul,RS,Loja Física,2445.71,6,4
2023-06-30 00:00:00,Eletrônicos,Smartphone,Sul,RS,Loja Física,171.93,6,5
2023-08-09 00:00:00,Alimentos,Óleo,Nordeste,MA,Loja Física,4914.9,2,4
2023-10-08 00:00:00,Casa,Mesa,Sudeste,SP,Aplicativo,3205.5,5,2
2023-03-04 00:00:00,Eletrônicos,Laptop,Norte,RR,Online,3044.97,2,4
2023-06-19 00:00:00,Casa,Cama,Sul,SC,Loja Física,1853.08,1,3
2023-12-13 00:00:00,Alimentos,Feijão,Nordeste,BA,Loja Física,3327.05,6,4
2023-02-28 00:00:00,Eletrônicos,Fones de ouvido,Nordeste,BA,Telefone,663.98,8,3
2023-10-26 00:00:00,Roupas,Camiseta,Sudeste,RJ,Telefone,2685.42,4,4
2023-07-14 00:00:00,Eletrônicos,Laptop,Norte,PA,Aplicativo,2140.02,7,5
2023-11-08 00:00:00,Casa,Cama,Nordeste,PB,Telefone,282.51,5,5
2023-05-25 00:00:00,Roupas,Jaqueta,Sul,RS,Loja Física,3079.17,4,4
2023-11-04 00:00:00,Alimentos,Café,Sudeste,MG,Online,839.26,4,3
2023-02-03 00:00:00,Roupas,Jaqueta,Nordeste,PE,Online,904.03,5,2
2023-01-10 00:00:00,Alimentos,Açúcar,Centro-Oeste,DF,Telefone,631.99,1,5
2023-01-30 00:00:00,Beleza,Shampoo,Norte,AM,Online,107.05,4,5
2023-10-23 00:00:00,Alimentos,Óleo,Sudeste,RJ,Online,568.55,8,1
2023-08-09 00:00:00,Alimentos,Arroz,Sudeste,RJ,Telefone,1952.15,6,1
2023-03-12 00:00:00,Roupas,Vestido,Sul,RS,Telefone,4810.67,7,4
2023-07-01 00:00:00,Eletrônicos,Fones de ouvido,Sul,PR,Loja Física,1628.4,9,5
2023-01-19 00:00:00,Eletrônicos,Smartphone,Sul,RS,Loja Física,2896.92,9,3
2023-06-02 00:00:00,Beleza,Hidratante,Sudeste,ES,Telefone,443.97,5,3
2023-03-28 00:00:00,Eletrônicos,Smartphone,Sul,SC,Aplicativo,4742.36,7,2
2023-02-11 00:00:00,Alimentos,Açúcar,Norte,AM,Aplicativo,1295.58,4,3
2023-01-17 00:00:00,Beleza,Condicionador,Sul,SC,Aplicativo,1191.21,7,4
2023-07-16 00:00:00,Casa,Cama,Sul,PR,Telefone,2723.5,5,2
2023-02-26 00:00:00,Alimentos,Açúcar,Nordeste,BA,Loja Física,3863.04,3,1
2023-05-09 00:00:00,Casa,Sofá,Sudeste,ES,Telefone,3972.13,6,3
2023-07-30 00:00:00,Beleza,Perfume,Sudeste,SP,Online,1129.67,1,2
2023-02-16 00:00:00,Alimentos,Óleo,Sudeste,RJ,Loja Física,4225.54,2,3
2023-06-16 00:00:00,Eletrônicos,Smart TV,Nordeste,MA,Telefone,2919.7,2,4
2023-02-07 00:00:00,Alimentos,Arroz,Centro-Oeste,DF,Loja Física,630.87,3,3
2023-03-23 00:00:00,Beleza,Perfume,Sudeste,MG,Telefone,1621.72,2,3
2023-07-25 00:00:00,Casa,Armário,Sudeste,MG,Telefone,703.46,7,1
2023-12-17 00:00:00,Casa,Mesa,Sul,SC,Loja Física,1554.25,7,2
2023-03-15 00:00:00,Casa,Mesa,Norte,RR,Aplicativo,3409.6,3,4
2023-04-29 00:00:00,Roupas,Calça,Sul,SC,Aplicativo,1062.74,6,2
2023-12-23 00:00:00,Roupas,Vestido,Centro-Oeste,GO,Loja Física,4767.0,3,5
2023-11-28 00:00:00,Beleza,Shampoo,Sul,SC,Telefone,456.93,8,1
2023-02-21 00:00:00,Alimentos,Café,Nordeste,BA,Aplicativo,2550.59,5,4
2023-06-01 00:00:00,Alimentos,Óleo,Centro-Oeste,MS,Online,1523.38,6,3
2023-02-25 00:00:00,Casa,Sofá,Sul,SC,Loja Física,72.86,6,1
2023-08-20 00:00:00,Eletrônicos,Tablet,Norte,AM,Loja Física,59.04,4,2
2023-11-04 00:00:00,Casa,Cadeira,Centro-Oeste,GO,Loja Física,1527.43,7,3
2023-08-15 00:00:00,Casa,Mesa,Sudeste,ES,Online,3467.67,7,5
2023-10-24 00:00:00,Eletrônicos,Smart TV,Sul,PR,Telefone,2295.24,9,5
2023-02-04 00:00:00,Alimentos,Café,Nordeste,CE,Loja Física,4446.11,8,2
2023-12-28 00:00:00,Casa,Mesa,Centro-Oeste,MS,Aplicativo,1171.96,7,5
2023-03-07 00:00:00,Eletrônicos,Fones de ouvido,Norte,PA,Loja Física,2236.39,7,1
2023-02-14 00:00:00,Alimentos,Café,Centro-Oeste,GO,Loja Física,1515.98,6,4
2023-03-30 00:00:00,Casa,Sofá,Sul,PR,Online,3235.57,6,2
2023-08-27 00:00:00,Beleza,Condicionador,Sul,PR,Loja Física,2500.94,2,1
2023-01-16 00:00:00,Alimentos,Feijão,Sudeste,RJ,Loja Física,3338.01,5,4
2023-06-30 00:00:00,Beleza,Perfume,Sul,RS,Loja Física,570.86,7,2
2023-02-16 00:00:00,Beleza,Sabonete,Sul,RS,Telefone,3055.78,3,1
2023-03-05 00:00:00,Beleza,Hidratante,Nordeste,CE,Aplicativo,4988.38,3,5
2023-01-11 00:00:00,Eletrônicos,Laptop,Centro-Oeste,MT,Online,4183.53,6,2
2023-04-01 00:00:00,Casa,Cadeira,Nordeste,CE,Online,2575.99,3,4
2023-04-13 00:00:00,Eletrônicos,Smartphone,Centro-Oeste,GO,Telefone,209.34,3,2
2023-07-29 00:00:00,Casa,Armário,Nordeste,PB,Online,2140.2,6,5
2023-01-10 00:00:00,Roupas,Sapato,Sudeste,RJ,Online,339.62,6,1
2023-08-06 00:00:00,Beleza,Hidratante,Sul,SC,Loja Física,1541.59,8,5
2023-09-11 00:00:00,Alimentos,Arroz,Sul,RS,Telefone,3581.52,8,3
2023-05-29 00:00:00,Roupas,Vestido,Nordeste,PE,Loja Física,2112.29,9,3
2023-09-21 00:00:00,Eletrônicos,Smart TV,Sul,RS,Loja Física,4104.33,8,4
2023-09-21 00:00:00,Roupas,Calça,Norte,AC,Telefone,2916.84,6,4
2023-03-25 00:00:00,Beleza,Hidratante,Norte,AC,Telefone,2631.97,6,5
2023-08-13 00:00:00,Eletrônicos,Smartphone,Norte,RO,Telefone,4833.13,3,1
2023-08-08 00:00:00,Beleza,Hidratante,Nordeste,PE,Telefone,1426.15,2,1
2023-03-14 00:00:00,Beleza,Sabonete,Norte,PA,Loja Física,928.67,6,5
2023-03-08 00:00:00,Beleza,Condicionador,Sul,SC,Loja Física,3519.35,7,2
2023-07-23 00:00:00,Beleza,Perfume,Sudeste,SP,Online,1577.67,1,5
2023-04-26 00:00:00,Beleza,Shampoo,Centro-Oeste,GO,Aplicativo,887.69,6,4
2023-10-28 00:00:00,Roupas,Jaqueta,Norte,PA,Aplicativo,4880.67,4,3
2023-08-31 00:00:00,Eletrônicos,Laptop,Centro-Oeste,DF,Aplicativo,2472.1,4,3
2023-11-21 00:00:00,Alimentos,Café,Nordeste,CE,Loja Física,4919.82,9,2
2023-06-27 00:00:00,Alimentos,Óleo,Sudeste,MG,Online,4480.12,5,2
2023-05-12 00:00:00,Casa,Mesa,Sul,PR,Online,2350.61,3,4
2023-08-05 00:00:00,Roupas,Vestido,Norte,AC,Telefone,2123.18,8,3
2023-04-19 00:00:00,Casa,Armário,Sul,PR,Loja Física,1776.78,9,2
2023-01-22 00:00:00,Roupas,Jaqueta,Sudeste,ES,Telefone,3147.38,7,5
2023-11-06 00:00:00,Roupas,Jaqueta,Norte,RR,Aplicativo,711.55,1,5
2023-01-02 00:00:00,Casa,Cadeira,Norte,RO,Loja Física,3436.53,3,4
2023-01-02 00:00:00,Alimentos,Arroz,Centro-Oeste,MT,Online,4087.36,4,4
2023-01-29 00:00:00,Casa,Cadeira,Sul,PR,Loja Física,4681.52,1,5
2023-10-28 00:00:00,Roupas,Camiseta,Norte,AM,Telefone,345.75,9,1
2023-01-29 00:00:00,Beleza,Condicionador,Norte,PA,Online,3406.0,4,2
2023-08-30 00:00:00,Eletrônicos,Smartphone,Sudeste,MG,Telefone,4677.77,3,3
2023-04-24 00:00:00,Roupas,Jaqueta,Nordeste,PE,Loja Física,1355.45,9,1
2023-07-15 00:00:00,Eletrônicos,Fones de ouvido,Sudeste,SP,Telefone,2519.35,5,5
2023-02-14 00:00:00,Eletrônicos,Laptop,Norte,RO,Loja Física,1073.89,3,2
2023-07-04 00:00:00,Beleza,Shampoo,Nordeste,PE,Loja Física,2100.46,4,1
2023-06-28 00:00:00,Beleza,Perfume,Centro-Oeste,MT,Aplicativo,1414.57,6,1
2023-06-21 00:00:00,Casa,Mesa,Nordeste,PB,Loja Física,2420.84,8,3
2023-06-11 00:00:00,Beleza,Sabonete,Sul,RS,Loja Física,3178.3,8,5
2023-07-17 00:00:00,Alimentos,Açúcar,Nordeste,BA,Loja Física,4069.91,4,2
2023-01-11 00:00:00,Roupas,Calça,Nordeste,PB,Telefone,476.86,6,5
2023-07-06 00:00:00,Roupas,Vestido,Sul,SC,Telefone,4411.06,9,3
2023-10-03 00:00:00,Eletrônicos,Tablet,Sul,RS,Aplicativo,105.31,3,3
2023-02-09 00:00:00,Roupas,Vestido,Centro-Oeste,MS,Loja Física,47.24,7,4
2023-06-18 00:00:00,Eletrônicos,Tablet,Sul,RS,Online,1172.76,7,2
2023-12-18 00:00:00,Casa,Armário,Nordeste,MA,Online,4151.4,5,5
2023-06-10 00:00:00,Alimentos,Arroz,Centro-Oeste,GO,Loja Física,288.08,7,1
2023-06-03 00:00:00,Eletrônicos,Smartphone,Nordeste,BA,Loja Física,4006.08,6,2
2023-08-04 00:00:00,Roupas,Vestido,Norte,RR,Loja Física,417.58,6,2
2023-05-20 00:00:00,Alimentos,Óleo,Nordeste,BA,Online,2298.94,5,3
2023-01-09 00:00:00,Casa,Mesa,Norte,AC,Loja Física,3555.0,2,3
2023-08-18 00:00:00,Alimentos,Feijão,Centro-Oeste,GO,Aplicativo,1434.17,1,3
2023-11-19 00:00:00,Roupas,Camiseta,Sudeste,ES,Online,4822.8,9,4
2023-05-09 00:00:00,Alimentos,Açúcar,Sul,SC,Telefone,402.35,2,5
2023-06-22 00:00:00,Alimentos,Açúcar,Centro-Oeste,MT,Loja Física,1068.29,3,4
2023-12-17 00:00:00,Roupas,Camiseta,Centro-Oeste,MS,Loja Física,527.15,3,2
2023-06-01 00:00:00,Roupas,Vestido,Nordeste,PB,Aplicativo,3254.06,9,1
2023-11-19 00:00:00,Roupas,Calça,Norte,AC,Online,587.64,6,4
2023-12-22 00:00:00,Casa,Armário,Norte,RO,Telefone,1713.93,3,4
2023-08-19 00:00:00,Casa,Mesa,Sul,PR,Online,4761.78,3,3
2023-08-04 00:00:00,Eletrônicos,Smart TV,Centro-Oeste,MS,Telefone,232.49,7,1
2023-05-10 00:00:00,Eletrônicos,Tablet,Centro-Oeste,GO,Aplicativo,3000.8,5,4
2023-12-07 00:00:00,Beleza,Perfume,Sul,SC,Telefone,3425.33,2,1
2023-01-26 00:00:00,Eletrônicos,Smartphone,Centro-Oeste,DF,Online,870.21,3,4
2023-02-17 00:00:00,Eletrônicos,Smartphone,Centro-Oeste,MT,Telefone,3815.04,2,5
2023-07-04 00:00:00,Alimentos,Açúcar,Sul,RS,Online,2280.23,6,1
2023-07-19 00:00:00,Roupas,Sapato,Sudeste,ES,Loja Física,1310.77,7,1
2023-09-13 00:00:00,Casa,Sofá,Nordeste,PE,Online,4804.54,2,4
2023-11-15 00:00:00,Beleza,Shampoo,Nordeste,PE,Online,1931.68,4,2
2023-03-01 00:00:00,Alimentos,Feijão,Nordeste,PB,Aplicativo,4267.35,1,1
2023-06-02 00:00:00,Beleza,Shampoo,Norte,RO,Online,1800.05,4,3
2023-06-30 00:00:00,Beleza,Condicionador,Norte,PA,Online,1673.17,6,1
2023-01-19 00:00:00,Alimentos,Óleo,Sul,SC,Telefone,2791.63,8,5
2023-01-11 00:00:00,Alimentos,Feijão,Sul,PR,Loja Física,1542.37,7,3
2023-01-16 00:00:00,Casa,Cadeira,Norte,AC,Loja Física,1650.51,1,1
2023-05-14 00:00:00,Alimentos,Açúcar,Norte,PA,Online,3549.39,6,3
2023-04-13 00:00:00,Eletrônicos,Smartphone,Sul,SC,Online,3712.56,9,2
2023-07-01 00:00:00,Roupas,Vestido,Sul,SC,Telefone,900.81,8,4
2023-09-13 00:00:00,Roupas,Jaqueta,Centro-Oeste,DF,Aplicativo,4617.2,2,2
2023-02-06 00:00:00,Roupas,Camiseta,Sudeste,MG,Telefone,199.87,6,2
2023-03-27 00:00:00,Alimentos,Café,Sudeste,MG,Aplicativo,4997.31,1,4
2023-03-28 00:00:00,Alimentos,Açúcar,Centro-Oeste,DF,Online,3783.99,2,3
2023-12-30 00:00:00,Roupas,Sapato,Sudeste,ES,Loja Física,4666.63,7,3
2023-03-31 00:00:00,Alimentos,Óleo,Sudeste,ES,Loja Física,550.92,5,2
2023-02-19 00:00:00,Roupas,Vestido,Norte,RO,Aplicativo,2903.06,3,5
